CustomerID,churn_prob,churn_pred
15132,0.08632553159610168,0
17768,0.02021594108753902,0
17330,0.20784415897145733,0
12619,0.03493553574987883,0
16788,0.9999995422981934,1
16789,0.024005403250685623,0
12648,0.9999999960715635,1
13398,0.9999999999943656,1
17678,1.0,1
15028,0.01740144947698435,0
12530,0.9782014648448062,1
17897,0.9999999998466007,1
12493,0.9999999993270636,1
12812,0.882439948479932,1
16572,0.999999770245798,1
18239,0.999999999999909,1
15111,0.34340859682144825,0
12893,0.495896061367959,0
17867,0.38609508293639067,0
13917,0.9494074097422383,1
12454,0.9757584069465868,1
14584,0.9999999997464688,1
14948,0.1768014686239997,0
15211,0.9876663767576259,1
15456,1.0,1
16653,0.07627513425910752,0
13508,0.9999999999999987,1
14062,0.02164736272440363,0
16045,0.9999992559827475,1
15485,0.38518673686006066,0
12643,0.9999996409941162,1
16665,1.0,1
13730,0.9999999518427648,1
14479,0.9999999999999998,1
12611,0.9649586378032425,1
13354,0.9984209298464803,1
12967,1.0,1
15334,0.9999999982950287,1
15054,0.04063440630681886,0
17238,0.005479971125236337,0
17026,0.999999999979736,1
15303,1.0,1
14209,0.0276575219107145,0
14924,0.9999999999999991,1
14629,0.011213424461269359,0
16660,0.06365516650736167,0
14382,0.321033703595095,0
17574,0.9999999999999984,1
13637,0.959660311118679,1
17966,0.7086644492928991,1
16607,0.06725360022573135,0
16526,0.9999999998579754,1
13756,0.005722474343256135,0
14362,0.1869883696704845,0
17152,0.9999999999962352,1
17737,0.026747713901915538,0
17757,0.003367826658848218,0
16980,0.9999999999999998,1
17965,0.6245924580487654,1
15998,0.6040039435231508,1
12795,0.1280718696192391,0
12370,0.9421697936072615,1
13182,0.9059399282791517,1
15827,0.9981851439776395,1
16480,0.9992775920872358,1
18080,0.10928485739175131,0
18085,1.0,1
13995,0.055554861865533274,0
17450,0.02024185933373919,0
15116,0.0917545251400512,0
14453,0.9999999999921085,1
13952,0.9999999999999067,1
16773,0.984945658003835,1
15139,0.9999999999999973,1
15738,0.08104058705476704,0
15059,0.7628923440775367,1
17094,1.0,1
16149,0.013361756199057008,0
13313,0.14586822869383578,0
12642,0.15977679771683442,0
14488,0.9974871676834032,1
17426,0.016681241223734655,0
13780,0.017505032003151927,0
13959,0.9994072345630842,1
13155,0.49623934672878034,0
17002,0.9998244736311149,1
17552,0.9874844512203867,1
16062,0.023809679211598524,0
13016,0.9987398201519103,1
17081,0.2621062594537068,0
16206,0.9728735302475392,1
14037,0.9999999999118425,1
14570,1.0,1
17706,0.006804257277051248,0
15506,0.18692820542261368,0
16271,0.00752632042577741,0
17615,0.9999998657250317,1
13908,0.9995199080804753,1
17309,0.9999659977952232,1
15260,0.9999791285343317,1
17027,0.9993887856052043,1
14953,0.27148578713174276,0
18282,0.021651732716006664,0
17186,0.9280801313155789,1
17728,0.010818418632329407,0
13194,0.9999999537899039,1
17997,0.9987268161675731,1
17894,0.9979597729771827,1
16803,0.9958100238417492,1
17790,0.23976416190902797,0
18245,0.013331652952389736,0
12897,0.9999999999992408,1
14624,0.9846871008123984,1
16006,0.9999999999997351,1
15042,0.9999999999981615,1
14640,0.19771065508668914,0
17738,0.09799401069116243,0
16667,0.9968003569858889,1
12375,0.038442992626628626,0
13048,0.04521368479013169,0
13990,0.9999999999998079,1
13758,0.030103742606338104,0
15332,1.0,1
16008,0.21329790179544011,0
18143,0.9999989617697261,1
12414,0.9999999999998224,1
15984,0.006356233161791182,0
17936,0.014568124210747196,0
14404,0.5294028495886116,1
14368,1.0,1
16735,0.999406176505957,1
15812,0.999993845625605,1
12701,0.9992155300812333,1
17725,0.056637192589746616,0
14621,0.005495206816117604,0
18223,0.009122000595402345,0
14527,0.00339839296316047,0
16270,1.0,1
16619,1.0,1
15860,0.7675967713741699,1
14364,0.9999956626112131,1
16755,0.9999979577091987,1
17538,0.31030114981954204,0
13474,0.9999999999999951,1
17252,0.9999988921716942,1
14356,0.9996101877968657,1
14586,1.0,1
16916,0.18518162237213087,0
17537,0.39905220893051396,0
14597,0.03285427658520967,0
15754,0.9537947015585033,1
12391,0.17104062640562223,0
13229,0.999999999999976,1
14804,0.02796862718484732,0
16954,0.005337948662972897,0
15421,0.9859535794169689,1
14299,0.01578059311403583,0
14847,0.9999999942676479,1
16053,0.5650362671629261,1
14573,0.9999999999456433,1
16425,1.0,1
12855,1.0,1
16945,0.11504717588385859,0
15992,0.01277048050671606,0
14518,0.99516374096835,1
17329,0.04748810710430068,0
15743,0.06772238927463067,0
16679,1.0,1
12609,0.9988147981703415,1
14407,0.9999938275450332,1
15414,0.026575566688613755,0
15291,0.2165393627223354,0
15253,0.06833572334489835,0
18119,1.0,1
16398,0.9999999971150129,1
16732,0.5392559252662389,1
17595,0.041818349963289626,0
16275,0.9999999999974754,1
15527,0.08626398298533094,0
14004,0.8335270464908091,1
17166,0.7576709835967407,1
14264,0.999999997616952,1
12363,0.9999961149660869,1
18278,0.999004708941927,1
17739,0.03195914017150834,0
14312,0.9039454486633892,1
15349,0.9999999985629384,1
13006,0.982387057702977,1
17899,0.9999999988550388,1
15800,0.9999940527200604,1
15744,0.9994858669295852,1
13853,0.984667601815487,1
14442,0.9999999999994331,1
14019,0.9222740036563938,1
15296,0.9459043966989582,1
12991,0.20158415697720927,0
15067,0.9993506461840411,1
13329,0.47367668330513174,0
14675,0.07868225227488033,0
15785,0.511097092213688,1
12847,0.19523841553597066,0
16178,0.999999966508129,1
17763,1.0,1
12602,0.9812409634265566,1
15227,0.6627323562377828,1
17883,0.008002489149948357,0
14732,0.016141087373278823,0
14946,0.060618396128542945,0
17871,0.9999999999993112,1
16433,0.3798804306773267,0
12638,0.4548536394017923,0
15525,0.006283179560278207,0
17504,0.999999999999228,1
15158,0.905157381515519,1
15205,0.9998207216483124,1
13427,0.10794071721798233,0
13013,0.00465976258718688,0
15465,0.09601410171417303,0
15018,0.7291074859905989,1
13357,0.9999999999999998,1
16378,0.9999999999999991,1
13506,1.0,1
13975,0.3985709892532502,0
12635,0.9998514963965679,1
15034,0.04917363676761511,0
17198,0.18617882797067276,0
17428,0.0035699113174275845,0
16413,0.9847679356328242,1
12386,1.0,1
17869,0.9999935422076558,1
14221,0.7956336986762269,1
13262,1.0,1
14803,0.9999999991872521,1
16359,0.014224655521441143,0
12436,0.9999885501350432,1
14412,0.8693885444759363,1
15528,0.9999999999999998,1
17758,0.08250068457231058,0
13564,0.9999999838854214,1
18104,0.7220403179124727,1
14699,0.9999999999998364,1
17509,0.985443268589247,1
15822,0.008145183958806226,0
12565,1.0,1
16987,0.008281779188492303,0
16709,0.999786113636049,1
16647,0.9999999997970876,1
12949,0.4096873154233858,0
17334,1.0,1
13969,0.010164571098822265,0
13755,0.00941707593613078,0
13439,0.9999999999999998,1
15981,0.21384454762994592,0
15857,0.12867117296615013,0
18262,0.9999999759779278,1
16034,0.9999999999965985,1
12716,0.006509282295586875,0
16050,0.9999999999004507,1
17392,1.0,1
16721,1.0,1
12465,0.10557740962167673,0
13923,0.9757525027100908,1
15271,0.011590982387262081,0
16871,0.14376745591737963,0
14551,0.09529913093478631,0
14193,0.9968987921646398,1
18287,0.855437873855402,1
14304,0.9999999999999611,1
14853,0.21557358747848465,0
17673,0.006373369567393059,0
16105,0.9999999999999993,1
14664,0.13783041211486444,0
18181,0.23978155052921257,0
14184,0.9968942800819074,1
16657,0.024117161244663694,0
12409,0.9995571732721442,1
15974,0.7173218415768541,1
16551,0.9999647383028885,1
18125,0.3717353260180267,0
15010,0.6900811247127849,1
14766,0.016193574360818606,0
15197,0.02865887524630153,0
18004,1.0,1
15107,1.0,1
13090,0.017783352008293424,0
15537,0.9999999993899067,1
16743,0.33028816682689904,0
14512,0.9999999999886311,1
13514,0.9990055920658576,1
16926,1.0,1
14601,0.03876436973675501,0
15428,0.0710570204504358,0
14083,0.007815183510987922,0
15567,0.12843431433055072,0
16531,0.13832754635293384,0
14360,0.5036610323773194,1
16738,1.0,1
12497,0.9995621997408289,1
16103,0.01604847535421276,0
13418,0.023768889165021997,0
17890,1.0,1
17076,0.6268593201320755,1
17410,0.06581179643374893,0
15385,0.8094242798913456,1
12995,0.9998317316776076,1
16383,0.9989701694457797,1
15467,0.02415381210196688,0
16469,0.19174268369091105,0
16561,0.016417366657383376,0
16324,0.9999998098848535,1
12401,1.0,1
15609,0.9999999999794964,1
12702,0.08555006013867876,0
17510,0.27585199006303474,0
15184,0.3784561426711787,0
15460,1.0,1
15312,0.9988908769527687,1
15408,1.0,1
12994,0.009933870921282277,0
17171,1.0,1
13093,1.0,1
15621,0.012133280540195865,0
17715,0.9999999999987244,1
14457,1.0,1
14778,0.9999997676546624,1
16419,0.9999976296649814,1
17536,0.9999999999366986,1
16728,0.886995533786185,1
18123,0.24156241074754797,0
14523,0.9999958907540593,1
13029,0.4299874884591883,0
17501,0.9999999999999458,1
16281,0.998675523161392,1
16708,0.9171253587153638,1
16549,0.017087281913958304,0
17133,0.06464651220348182,0
15780,0.9999999999757032,1
13338,0.9999999986621984,1
13176,0.9172648370664135,1
12360,0.9382860182164003,1
16529,0.9999999999921159,1
16444,0.8969238349750632,1
13867,0.45097178057170767,0
14141,0.009579234593780933,0
14031,0.012299659276854318,0
16297,1.0,1
13120,0.9999999999999971,1
17750,0.011073947819916389,0
12849,0.44780817452822996,0
15652,0.999935630197615,1
15392,0.010692799170483889,0
15607,1.0,1
16554,0.8164871683818822,1
16692,0.9999999999999998,1
15148,0.038383037210762125,0
18019,0.9668260513726504,1
16332,0.2980200564042158,0
18240,0.9173368656808671,1
15819,0.9330261880806553,1
15412,0.9999999998345099,1
13741,0.9984001695679247,1
17146,0.9999926773206058,1
16464,0.12153765000662269,0
13509,0.020940699950381378,0
13865,0.9838730176241937,1
12349,0.1138045478547166,0
13851,0.999965183464902,1
13170,0.3426347337769763,0
14866,0.02633412204268208,0
13268,0.06875463555604752,0
16131,0.958771446911714,1
16668,0.05462467313937155,0
14461,0.9999999916205112,1
14339,0.9999999999999984,1
17362,0.9999999999999969,1
14463,0.9999767185847896,1
12427,0.08821750305073203,0
15912,0.999999999942969,1
13122,0.9999542008614621,1
15123,0.01700400040844456,0
16170,0.9496414776158211,1
13719,0.05579978522143019,0
16688,0.007116312797940839,0
14517,0.5529416081283993,1
16416,0.32699542934976744,0
13892,0.2985406087413283,0
12875,0.9999999839543683,1
17659,0.06002076271033334,0
12659,0.32983066141334594,0
16422,0.028898041709061743,0
16528,0.01280626270362618,0
15444,0.02431511464035318,0
14944,0.3625813867394841,0
13147,0.029677560671606745,0
18205,0.6774722390432935,1
17680,0.2440301924955542,0
17976,1.0,1
14885,0.9999999170409082,1
14561,0.9991807631306745,1
14815,0.7150001872404151,1
12428,0.2361182556678545,0
17084,0.6413759717283577,1
17988,0.03221915235597844,0
16690,0.998469322084588,1
13602,0.9958089724254754,1
14130,1.0,1
14792,0.9950613490034096,1
14844,0.9939312502325036,1
14499,0.24634064890494312,0
13828,0.19360206806534674,0
14878,0.03539251949303512,0
12939,0.9935931630501106,1
14733,0.054038567469223225,0
14311,0.9999999999999984,1
13011,1.0,1
17312,0.9999999702977265,1
15700,0.9999999998497568,1
16052,0.9758211743752546,1
14158,0.8180295296602542,1
13109,0.9897047798522907,1
12410,1.0,1
15573,0.5135134126582274,1
15870,0.5750061868305717,1
13804,0.4121300227239338,0
17314,0.2049768434370454,0
